input,golds,options,preds
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Meninggalkan puasa kerana mengandung.
A. Makruh
B. Harus
C. Wajib
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Makruh', 'B. Harus', 'C. Wajib']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Siapakah perawi Hadis
A. Orang yang menjual hadis-hadis Rasulullah s.a.w
B. Orang yang menerima dan menyampaikan hadis daripada Rasulullah s.a.w
C. Orang yang membukukan kitab hadis Rasulullah s.a.w
D. Orang yang mentafsirkan hadis-hadis Rasulullah s.a.w
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Orang yang menjual hadis-hadis Rasulullah s.a.w', 'B. Orang yang menerima dan menyampaikan hadis daripada Rasulullah s.a.w', 'C. Orang yang membukukan kitab hadis Rasulullah s.a.w', 'D. Orang yang mentafsirkan hadis-hadis Rasulullah s.a.w']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Manakah kelebihan beramal dengan adab makan dan minum?
A. melatih diri berdisiplin
B. sihat tubuh badan
C. mengambarkan peribadi seorang muslim
D. Semua diatas
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. melatih diri berdisiplin', 'B. sihat tubuh badan', 'C. mengambarkan peribadi seorang muslim', 'D. Semua diatas']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Apakah nama sebenar Imam Abu Hanifah?
A. Abu Yusuf
B. Anas bin Malik
C. Nukman bin Thabit
D. Abdullah bin al-Hassan
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Abu Yusuf', 'B. Anas bin Malik', 'C. Nukman bin Thabit', 'D. Abdullah bin al-Hassan']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Nyatakan salah satu syarat wajib puasa.
A. Bukan Islam
B. Berakal
C. Budak kecil
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Bukan Islam', 'B. Berakal', 'C. Budak kecil']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Air yang kita gunakan untuk bersuci
A. Air mutlak
B. Air mustakmal
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Air mutlak', 'B. Air mustakmal']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Berikut ialah hikmah Allah mengadakan hari kiamat KECUALI
A. Diberi pengadilan terhadap perbuatan baik atau jahat
B. Manusia menghitung diri sebelum mereka dihitung pada hari akhirat
C. Segera bertaubat kepada Allah
D. Lalai dari mengingati Allah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. Diberi pengadilan terhadap perbuatan baik atau jahat', 'B. Manusia menghitung diri sebelum mereka dihitung pada hari akhirat', 'C. Segera bertaubat kepada Allah', 'D. Lalai dari mengingati Allah']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Pengetahuan manusia bergantung kepada kajian dan pengalaman. tanpa kajian manusia tidak mampu mengetahui sesuatu yang tersembunyi
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Berapa tahunkah dakwah Rasulullah saw secara sulit?
A. 3 tahun
B. 10 tahun
C. 13 tahun
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. 3 tahun', 'B. 10 tahun', 'C. 13 tahun']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Nama sebenar Saidina Uthman B. Affan ialah Uthman B. Affan B. Abu Al As B. Umaiyyah.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Apakah pekerjaan nabi semasa kecil?
A. doktor
B. berniaga
C. nelayan
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. doktor', 'B. berniaga', 'C. nelayan']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Ibadah Sunat :
Adalah tambahan kpd Rukun Islam spt berzikir, solat sunat, puasa-puasa sunat, umrah, bersedekah, membaca Al-Quran dan lain-lain.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Berapakah rukun iman?
A. 4
B. 5
C. 6
D. 7
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. 4', 'B. 5', 'C. 6', 'D. 7']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Tidak disunatkan solat berjamaah dalam solat sunat Dhuha
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Kita diharuskan beriman dengan 10 nama malaikat
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Setelah itu baginda mengangkat dan meletakkan hajar aswad di tempat asal
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Tidak membasuh telinga menyebabkan wudhu menjadi tidak SAH
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Untuk yang mahu diuji, jawablah soalah ini dengan penuh anggun lagi beriman. hal ini kerana soalan ini memang senang.aduhai
nama ibu nabi ialah aminah binti abdul wahab?
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Bahan yang digunakan untuk bertayammum ialah
A. Debu suci
B. Air mutlak
C. Benda kesat
D. Bahan bersifat tajam
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Debu suci', 'B. Air mutlak', 'C. Benda kesat', 'D. Bahan bersifat tajam']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Ali bin Abu Talib merupakan seorang yang terkenal sebagai seorang yang pemurah.Bukti bahawa beliau adalah seorang yang pemurah ialah membeli perigi raumah untuk kegunaan umat Islam
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Malaikat selalu ingkar akan perintah Allah
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Bolehkah kita beristinjak menggunakan air
A. betol
B. salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. betol', 'B. salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Dua pekerjaan Rasulullah S.A.W semasa kecil dan sewaktu remaja ialah 
A. Menjahit dan berniaga
B. Berniaga dan mengembala kambing
C. Mengembala kambing dan bercucuk tanam
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Menjahit dan berniaga', 'B. Berniaga dan mengembala kambing', 'C. Mengembala kambing dan bercucuk tanam']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Amir batal wuduknya kerana bersalaman dengan ibunya?
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Kepentingan Beristinjak.
Melambangkan akhlak orang Islam.
A. BETUL
B. SALAH
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. BETUL', 'B. SALAH']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Kitab suci bermaksud wahyu Allah yang mengandungi pelbagai bimbingan.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Solat wajib ditunaikan walaupun dalam keadaan sakit agar hidup dan mati dalam keadaan _____ 
A. IMAN
B. IBADAT
C. SOLAT
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. IMAN', 'B. IBADAT', 'C. SOLAT']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Adakah anda akan menerima kritikan orang lain untuk membina sahsiah anda untuk ke arah yang lebih baik?
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Berapakah bilangan rakat solat maghrib
A. 2
B. 3
C. 4
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. 2', 'B. 3', 'C. 4']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Yang manakah antara berikut merupakan perkara yang membatalkan wuduk.
A. Makan dan minum
B. Menyentuh kemaluan dengan tapak tangan
C. Berlebihan menggunakan air
D. Mendahulukan anggota yang kiri
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Makan dan minum', 'B. Menyentuh kemaluan dengan tapak tangan', 'C. Berlebihan menggunakan air', 'D. Mendahulukan anggota yang kiri']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Menghormati ibu dan bapa adalah wajib bagi kita umat Islam.
A. Betul
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Betul', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Hukum mempercayai wujudnya malaikat adalah
A. wajib
B. sunat
C. harus
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. wajib', 'B. sunat', 'C. harus']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Malaikat Mikael menurunkan rezeki dan hujan
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Nabi Muhammad SAW melarang umat Islam berbohong.
A. betul
B. salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. betul', 'B. salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Antara kesan beriman dengan al-Alim ialah sentiasa berwaspada dalam tindak tanduk kerana yakin Allah SWT mengetahui segala-galanya.
A. Betul
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Betul', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Najis terbahagi kepada 3.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Berwuduk untuk makan
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Fatonah ertinya JUJUR.....
A. Betul
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Betul', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Syarat-syarat tayammum...
A. masuk waktu solat
B. debu tanah bercampur lumpur
C. Debu tanah bercampur najis
D. menghilangkan najis selepas tayammum
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. masuk waktu solat', 'B. debu tanah bercampur lumpur', 'C. Debu tanah bercampur najis', 'D. menghilangkan najis selepas tayammum']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Berapakah huruf vokal dalam huruf-huruf hijaiyyah?
ada 3 huruf vokal dalam huruf hijaiyyah
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Tisu adalah salah satu alat intinjak
A. BETUL
B. SALAH
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. BETUL', 'B. SALAH']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Akidah yang salah ialah segala kepercayaan dan amalan yang bercanggah dengan al-Quran dan Hadis
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Kalam bermaksud _____ 
A. Maha Berkata-kata
B. Maha Mendengar
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Maha Berkata-kata', 'B. Maha Mendengar']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Berikut ialah antara bukti Allah memuliakan kaum Bani Israel KECUALI
A. Ramai di kalangan rasul dilantik dari kalangan mereka
B. Dijanjikan balasan syurga
C. Diselamatkan daripada kekejaman Firaun
D. Diberi hidangan Manna dan Salwa
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Ramai di kalangan rasul dilantik dari kalangan mereka', 'B. Dijanjikan balasan syurga', 'C. Diselamatkan daripada kekejaman Firaun', 'D. Diberi hidangan Manna dan Salwa']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Adab menjaga kebersihan diri ialah
A. memotong kuku
B. malas gosok gigi
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. memotong kuku', 'B. malas gosok gigi']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Meninggalkan solat fardu kerana berada dalam musafir adalah makruh.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Syarat wajib puasa ialah
A. Islam, baligh
B. Islam, baligh dan berakal
C. Islam, baligh, berakal, rajin puasa
D. Islam, baligh, berakal, tahu wajibnya puasa
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. Islam, baligh', 'B. Islam, baligh dan berakal', 'C. Islam, baligh, berakal, rajin puasa', 'D. Islam, baligh, berakal, tahu wajibnya puasa']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Hukum mempercayai Allah bersifat wujud ialah ...... 
A. Sunat
B. Wajib
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Sunat', 'B. Wajib']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Bilakah Nabi Muhammd SAW dilahirkan?
A. 1 Syawal Tahun Gajah
B. 12 Rabiul Awal Tahun Gajah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. 1 Syawal Tahun Gajah', 'B. 12 Rabiul Awal Tahun Gajah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Terdapat beberapa perintah Allah SWT dalam ayat 30-31 Surah Al-Nur. Perintah-perintah tersebut adalah semua di bawah kecuali:
A. Bertaubat
B. Menutup aurat
C. Taat kepada ibu bapa
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Bertaubat', 'B. Menutup aurat', 'C. Taat kepada ibu bapa']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Iman menyiapkan kerja yang diberi guru
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Pendidikan Islam. Sila berikan jawapan sahaja.

Penyampaian wahyu kepada Nabi Muhammad SAW melalui ilham dan perantaraan malaikat Jibrail.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
